sample	r1	r2
sample3703	fastq_set2/sample3703_R1.fq.gz	fastq_set2/sample3703_R2.fq.gz
sample3704	fastq_set2/sample3704_R1.fq.gz	fastq_set2/sample3704_R2.fq.gz
sample3705	fastq_set2/sample3705_R1.fq.gz	fastq_set2/sample3705_R2.fq.gz
sample3706	fastq_set2/sample3706_R1.fq.gz	fastq_set2/sample3706_R2.fq.gz
sample3707	fastq_set2/sample3707_R1.fq.gz	fastq_set2/sample3707_R2.fq.gz
sample3708	fastq_set2/sample3708_R1.fq.gz	fastq_set2/sample3708_R2.fq.gz
sample3709	fastq_set2/sample3709_R1.fq.gz	fastq_set2/sample3709_R2.fq.gz
sample3710	fastq_set2/sample3710_R1.fq.gz	fastq_set2/sample3710_R2.fq.gz
sample3711	fastq_set2/sample3711_R1.fq.gz	fastq_set2/sample3711_R2.fq.gz
sample3712	fastq_set2/sample3712_R1.fq.gz	fastq_set2/sample3712_R2.fq.gz
sample3713	fastq_set2/sample3713_R1.fq.gz	fastq_set2/sample3713_R2.fq.gz
sample3714	fastq_set2/sample3714_R1.fq.gz	fastq_set2/sample3714_R2.fq.gz
sample3715	fastq_set2/sample3715_R1.fq.gz	fastq_set2/sample3715_R2.fq.gz
sample3716	fastq_set2/sample3716_R1.fq.gz	fastq_set2/sample3716_R2.fq.gz
sample3717	fastq_set2/sample3717_R1.fq.gz	fastq_set2/sample3717_R2.fq.gz
sample3718	fastq_set2/sample3718_R1.fq.gz	fastq_set2/sample3718_R2.fq.gz
sample3719	fastq_set2/sample3719_R1.fq.gz	fastq_set2/sample3719_R2.fq.gz
sample3720	fastq_set2/sample3720_R1.fq.gz	fastq_set2/sample3720_R2.fq.gz
sample3721	fastq_set2/sample3721_R1.fq.gz	fastq_set2/sample3721_R2.fq.gz
sample3722	fastq_set2/sample3722_R1.fq.gz	fastq_set2/sample3722_R2.fq.gz
sample3723	fastq_set2/sample3723_R1.fq.gz	fastq_set2/sample3723_R2.fq.gz
sample3724	fastq_set2/sample3724_R1.fq.gz	fastq_set2/sample3724_R2.fq.gz
sample3725	fastq_set2/sample3725_R1.fq.gz	fastq_set2/sample3725_R2.fq.gz
sample3726	fastq_set2/sample3726_R1.fq.gz	fastq_set2/sample3726_R2.fq.gz
sample3727	fastq_set2/sample3727_R1.fq.gz	fastq_set2/sample3727_R2.fq.gz
sample3728	fastq_set2/sample3728_R1.fq.gz	fastq_set2/sample3728_R2.fq.gz
sample3729	fastq_set2/sample3729_R1.fq.gz	fastq_set2/sample3729_R2.fq.gz
sample3730	fastq_set2/sample3730_R1.fq.gz	fastq_set2/sample3730_R2.fq.gz
sample3731	fastq_set2/sample3731_R1.fq.gz	fastq_set2/sample3731_R2.fq.gz
sample3732	fastq_set2/sample3732_R1.fq.gz	fastq_set2/sample3732_R2.fq.gz
sample3733	fastq_set2/sample3733_R1.fq.gz	fastq_set2/sample3733_R2.fq.gz
sample3734	fastq_set2/sample3734_R1.fq.gz	fastq_set2/sample3734_R2.fq.gz
sample3735	fastq_set2/sample3735_R1.fq.gz	fastq_set2/sample3735_R2.fq.gz
sample3736	fastq_set2/sample3736_R1.fq.gz	fastq_set2/sample3736_R2.fq.gz
sample3737	fastq_set2/sample3737_R1.fq.gz	fastq_set2/sample3737_R2.fq.gz
sample3738	fastq_set2/sample3738_R1.fq.gz	fastq_set2/sample3738_R2.fq.gz
sample3739	fastq_set2/sample3739_R1.fq.gz	fastq_set2/sample3739_R2.fq.gz
sample3740	fastq_set2/sample3740_R1.fq.gz	fastq_set2/sample3740_R2.fq.gz
sample3741	fastq_set2/sample3741_R1.fq.gz	fastq_set2/sample3741_R2.fq.gz
sample3742	fastq_set2/sample3742_R1.fq.gz	fastq_set2/sample3742_R2.fq.gz
sample3743	fastq_set2/sample3743_R1.fq.gz	fastq_set2/sample3743_R2.fq.gz
sample3744	fastq_set2/sample3744_R1.fq.gz	fastq_set2/sample3744_R2.fq.gz
sample3745	fastq_set2/sample3745_R1.fq.gz	fastq_set2/sample3745_R2.fq.gz
sample3746	fastq_set2/sample3746_R1.fq.gz	fastq_set2/sample3746_R2.fq.gz
sample3747	fastq_set2/sample3747_R1.fq.gz	fastq_set2/sample3747_R2.fq.gz
sample3748	fastq_set2/sample3748_R1.fq.gz	fastq_set2/sample3748_R2.fq.gz
sample3749	fastq_set2/sample3749_R1.fq.gz	fastq_set2/sample3749_R2.fq.gz
sample3750	fastq_set2/sample3750_R1.fq.gz	fastq_set2/sample3750_R2.fq.gz
sample3751	fastq_set2/sample3751_R1.fq.gz	fastq_set2/sample3751_R2.fq.gz
sample3752	fastq_set2/sample3752_R1.fq.gz	fastq_set2/sample3752_R2.fq.gz
sample3753	fastq_set2/sample3753_R1.fq.gz	fastq_set2/sample3753_R2.fq.gz
sample3754	fastq_set2/sample3754_R1.fq.gz	fastq_set2/sample3754_R2.fq.gz
sample3755	fastq_set2/sample3755_R1.fq.gz	fastq_set2/sample3755_R2.fq.gz
sample3756	fastq_set2/sample3756_R1.fq.gz	fastq_set2/sample3756_R2.fq.gz
sample3757	fastq_set2/sample3757_R1.fq.gz	fastq_set2/sample3757_R2.fq.gz
sample3758	fastq_set2/sample3758_R1.fq.gz	fastq_set2/sample3758_R2.fq.gz
sample3759	fastq_set2/sample3759_R1.fq.gz	fastq_set2/sample3759_R2.fq.gz
sample3760	fastq_set2/sample3760_R1.fq.gz	fastq_set2/sample3760_R2.fq.gz
sample3761	fastq_set2/sample3761_R1.fq.gz	fastq_set2/sample3761_R2.fq.gz
sample3762	fastq_set2/sample3762_R1.fq.gz	fastq_set2/sample3762_R2.fq.gz
sample3763	fastq_set2/sample3763_R1.fq.gz	fastq_set2/sample3763_R2.fq.gz
sample3764	fastq_set2/sample3764_R1.fq.gz	fastq_set2/sample3764_R2.fq.gz
sample3765	fastq_set2/sample3765_R1.fq.gz	fastq_set2/sample3765_R2.fq.gz
sample3766	fastq_set2/sample3766_R1.fq.gz	fastq_set2/sample3766_R2.fq.gz
sample3767	fastq_set2/sample3767_R1.fq.gz	fastq_set2/sample3767_R2.fq.gz
sample3768	fastq_set2/sample3768_R1.fq.gz	fastq_set2/sample3768_R2.fq.gz
sample3769	fastq_set2/sample3769_R1.fq.gz	fastq_set2/sample3769_R2.fq.gz
sample3770	fastq_set2/sample3770_R1.fq.gz	fastq_set2/sample3770_R2.fq.gz
sample3771	fastq_set2/sample3771_R1.fq.gz	fastq_set2/sample3771_R2.fq.gz
sample3772	fastq_set2/sample3772_R1.fq.gz	fastq_set2/sample3772_R2.fq.gz
sample3773	fastq_set2/sample3773_R1.fq.gz	fastq_set2/sample3773_R2.fq.gz
sample3774	fastq_set2/sample3774_R1.fq.gz	fastq_set2/sample3774_R2.fq.gz
sample3775	fastq_set2/sample3775_R1.fq.gz	fastq_set2/sample3775_R2.fq.gz
sample3776	fastq_set2/sample3776_R1.fq.gz	fastq_set2/sample3776_R2.fq.gz
sample3777	fastq_set2/sample3777_R1.fq.gz	fastq_set2/sample3777_R2.fq.gz
sample3778	fastq_set2/sample3778_R1.fq.gz	fastq_set2/sample3778_R2.fq.gz
sample3779	fastq_set2/sample3779_R1.fq.gz	fastq_set2/sample3779_R2.fq.gz
sample3780	fastq_set2/sample3780_R1.fq.gz	fastq_set2/sample3780_R2.fq.gz
sample3781	fastq_set2/sample3781_R1.fq.gz	fastq_set2/sample3781_R2.fq.gz
sample3782	fastq_set2/sample3782_R1.fq.gz	fastq_set2/sample3782_R2.fq.gz
sample3783	fastq_set2/sample3783_R1.fq.gz	fastq_set2/sample3783_R2.fq.gz
sample3784	fastq_set2/sample3784_R1.fq.gz	fastq_set2/sample3784_R2.fq.gz
sample3785	fastq_set2/sample3785_R1.fq.gz	fastq_set2/sample3785_R2.fq.gz
sample3786	fastq_set2/sample3786_R1.fq.gz	fastq_set2/sample3786_R2.fq.gz
sample3787	fastq_set2/sample3787_R1.fq.gz	fastq_set2/sample3787_R2.fq.gz
sample3788	fastq_set2/sample3788_R1.fq.gz	fastq_set2/sample3788_R2.fq.gz
sample3789	fastq_set2/sample3789_R1.fq.gz	fastq_set2/sample3789_R2.fq.gz
sample3790	fastq_set2/sample3790_R1.fq.gz	fastq_set2/sample3790_R2.fq.gz
sample3791	fastq_set2/sample3791_R1.fq.gz	fastq_set2/sample3791_R2.fq.gz
sample3792	fastq_set2/sample3792_R1.fq.gz	fastq_set2/sample3792_R2.fq.gz
sample3793	fastq_set2/sample3793_R1.fq.gz	fastq_set2/sample3793_R2.fq.gz
sample3794	fastq_set2/sample3794_R1.fq.gz	fastq_set2/sample3794_R2.fq.gz
sample3795	fastq_set2/sample3795_R1.fq.gz	fastq_set2/sample3795_R2.fq.gz
sample3796	fastq_set2/sample3796_R1.fq.gz	fastq_set2/sample3796_R2.fq.gz
sample3797	fastq_set2/sample3797_R1.fq.gz	fastq_set2/sample3797_R2.fq.gz
sample3798	fastq_set2/sample3798_R1.fq.gz	fastq_set2/sample3798_R2.fq.gz
sample3799	fastq_set2/sample3799_R1.fq.gz	fastq_set2/sample3799_R2.fq.gz
sample3800	fastq_set2/sample3800_R1.fq.gz	fastq_set2/sample3800_R2.fq.gz
sample3801	fastq_set2/sample3801_R1.fq.gz	fastq_set2/sample3801_R2.fq.gz
sample3802	fastq_set2/sample3802_R1.fq.gz	fastq_set2/sample3802_R2.fq.gz
sample3803	fastq_set2/sample3803_R1.fq.gz	fastq_set2/sample3803_R2.fq.gz
sample3804	fastq_set2/sample3804_R1.fq.gz	fastq_set2/sample3804_R2.fq.gz
sample3805	fastq_set2/sample3805_R1.fq.gz	fastq_set2/sample3805_R2.fq.gz
sample3806	fastq_set2/sample3806_R1.fq.gz	fastq_set2/sample3806_R2.fq.gz
sample3807	fastq_set2/sample3807_R1.fq.gz	fastq_set2/sample3807_R2.fq.gz
sample3808	fastq_set2/sample3808_R1.fq.gz	fastq_set2/sample3808_R2.fq.gz
sample3809	fastq_set2/sample3809_R1.fq.gz	fastq_set2/sample3809_R2.fq.gz
sample3810	fastq_set2/sample3810_R1.fq.gz	fastq_set2/sample3810_R2.fq.gz
sample3811	fastq_set2/sample3811_R1.fq.gz	fastq_set2/sample3811_R2.fq.gz
sample3812	fastq_set2/sample3812_R1.fq.gz	fastq_set2/sample3812_R2.fq.gz
sample3813	fastq_set2/sample3813_R1.fq.gz	fastq_set2/sample3813_R2.fq.gz
sample3814	fastq_set2/sample3814_R1.fq.gz	fastq_set2/sample3814_R2.fq.gz
sample3815	fastq_set2/sample3815_R1.fq.gz	fastq_set2/sample3815_R2.fq.gz
sample3816	fastq_set2/sample3816_R1.fq.gz	fastq_set2/sample3816_R2.fq.gz
sample3817	fastq_set2/sample3817_R1.fq.gz	fastq_set2/sample3817_R2.fq.gz
sample3818	fastq_set2/sample3818_R1.fq.gz	fastq_set2/sample3818_R2.fq.gz
sample3819	fastq_set2/sample3819_R1.fq.gz	fastq_set2/sample3819_R2.fq.gz
sample3820	fastq_set2/sample3820_R1.fq.gz	fastq_set2/sample3820_R2.fq.gz
sample3821	fastq_set2/sample3821_R1.fq.gz	fastq_set2/sample3821_R2.fq.gz
sample3822	fastq_set2/sample3822_R1.fq.gz	fastq_set2/sample3822_R2.fq.gz
sample3823	fastq_set2/sample3823_R1.fq.gz	fastq_set2/sample3823_R2.fq.gz
sample3824	fastq_set2/sample3824_R1.fq.gz	fastq_set2/sample3824_R2.fq.gz
sample3825	fastq_set2/sample3825_R1.fq.gz	fastq_set2/sample3825_R2.fq.gz
sample3826	fastq_set2/sample3826_R1.fq.gz	fastq_set2/sample3826_R2.fq.gz
sample3827	fastq_set2/sample3827_R1.fq.gz	fastq_set2/sample3827_R2.fq.gz
sample3828	fastq_set2/sample3828_R1.fq.gz	fastq_set2/sample3828_R2.fq.gz
sample3829	fastq_set2/sample3829_R1.fq.gz	fastq_set2/sample3829_R2.fq.gz
sample3830	fastq_set2/sample3830_R1.fq.gz	fastq_set2/sample3830_R2.fq.gz
sample3831	fastq_set2/sample3831_R1.fq.gz	fastq_set2/sample3831_R2.fq.gz
sample3832	fastq_set2/sample3832_R1.fq.gz	fastq_set2/sample3832_R2.fq.gz
sample3833	fastq_set2/sample3833_R1.fq.gz	fastq_set2/sample3833_R2.fq.gz
sample3834	fastq_set2/sample3834_R1.fq.gz	fastq_set2/sample3834_R2.fq.gz
sample3835	fastq_set2/sample3835_R1.fq.gz	fastq_set2/sample3835_R2.fq.gz
sample3836	fastq_set2/sample3836_R1.fq.gz	fastq_set2/sample3836_R2.fq.gz
sample3837	fastq_set2/sample3837_R1.fq.gz	fastq_set2/sample3837_R2.fq.gz
sample3838	fastq_set2/sample3838_R1.fq.gz	fastq_set2/sample3838_R2.fq.gz
sample3839	fastq_set2/sample3839_R1.fq.gz	fastq_set2/sample3839_R2.fq.gz
sample3840	fastq_set2/sample3840_R1.fq.gz	fastq_set2/sample3840_R2.fq.gz
