/blue/munoz/deandradesilvae/vccinoum_genomes/pipelines/genotyping_pipeline
c0712a-s29.ufhpc
Sat Dec 13 03:31:54 PM EST 2025
[MERGE] CHR=VaccDscaff20:13144615-13154614 SAFE_CHR=VaccDscaff20_13144615_13154614
[MERGE][SPLIT] ./out/pileup/sample3159_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3159_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3160_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3160_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3161_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3161_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3162_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3162_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3163_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3163_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3164_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3164_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3165_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3165_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3166_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3166_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3167_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3167_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3168_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3168_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3169_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3169_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3170_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3170_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3171_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3171_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3172_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3172_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3173_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3173_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3174_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3174_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3175_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3175_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3176_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3176_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3177_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3177_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3178_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3178_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3179_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3179_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3180_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3180_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3181_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3181_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3182_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3182_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3183_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3183_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3184_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3184_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3185_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3185_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3186_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3186_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3187_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3187_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3188_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3188_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3189_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3189_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3190_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3190_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3191_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3191_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3192_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3192_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3193_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3193_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3194_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3194_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3195_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3195_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3196_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3196_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3197_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3197_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3198_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3198_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3199_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3199_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3200_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3200_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3201_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3201_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3202_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3202_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3203_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3203_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3204_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3204_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3205_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3205_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3206_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3206_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3207_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3207_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3208_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3208_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3209_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3209_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3210_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3210_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3211_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3211_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3212_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3212_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3213_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3213_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3214_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3214_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3215_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3215_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3216_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3216_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3217_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3217_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3218_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3218_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3219_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3219_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3220_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3220_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3221_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3221_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3222_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3222_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3223_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3223_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3224_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3224_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3225_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3225_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3226_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3226_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3227_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3227_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3228_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3228_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3229_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3229_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3230_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3230_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3231_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3231_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3232_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3232_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3233_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3233_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3234_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3234_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3235_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3235_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3236_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3236_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3237_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3237_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3238_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3238_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3239_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3239_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3240_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3240_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3241_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3241_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3242_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3242_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3243_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3243_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3244_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3244_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3245_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3245_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3246_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3246_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3247_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3247_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3248_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3248_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3249_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3249_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3250_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3250_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3251_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3251_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3252_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3252_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3253_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3253_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3254_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3254_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3255_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3255_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3256_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3256_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3257_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3257_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3258_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3258_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3259_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3259_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3260_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3260_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3261_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3261_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3262_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3262_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3263_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3263_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3264_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3264_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3265_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3265_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3266_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3266_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3267_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3267_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3268_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3268_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3269_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3269_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3270_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3270_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3271_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3271_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3272_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3272_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3273_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3273_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3274_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3274_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3275_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3275_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3276_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3276_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3277_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3277_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3278_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3278_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3279_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3279_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3280_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3280_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3281_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3281_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3282_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3282_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3283_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3283_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3284_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3284_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3285_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3285_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3286_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3286_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3287_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3287_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3288_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3288_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3289_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3289_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3290_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3290_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3291_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3291_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3292_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3292_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3293_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3293_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3294_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3294_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3295_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3295_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
[MERGE][SPLIT] ./out/pileup/sample3296_sorted_norm_split.vcf.gz -> ./out/pileup/split_chr/sample3296_sorted_norm_split.VaccDscaff20_13144615_13154614.vcf.gz
