sample	r1	r2
sample1783	fastq_set1/sample1783_R1.fq.gz	fastq_set1/sample1783_R2.fq.gz
sample1784	fastq_set1/sample1784_R1.fq.gz	fastq_set1/sample1784_R2.fq.gz
sample1785	fastq_set1/sample1785_R1.fq.gz	fastq_set1/sample1785_R2.fq.gz
sample1786	fastq_set1/sample1786_R1.fq.gz	fastq_set1/sample1786_R2.fq.gz
sample1787	fastq_set1/sample1787_R1.fq.gz	fastq_set1/sample1787_R2.fq.gz
sample1788	fastq_set1/sample1788_R1.fq.gz	fastq_set1/sample1788_R2.fq.gz
sample1789	fastq_set1/sample1789_R1.fq.gz	fastq_set1/sample1789_R2.fq.gz
sample1790	fastq_set1/sample1790_R1.fq.gz	fastq_set1/sample1790_R2.fq.gz
sample1791	fastq_set1/sample1791_R1.fq.gz	fastq_set1/sample1791_R2.fq.gz
sample1792	fastq_set1/sample1792_R1.fq.gz	fastq_set1/sample1792_R2.fq.gz
sample1793	fastq_set1/sample1793_R1.fq.gz	fastq_set1/sample1793_R2.fq.gz
sample1794	fastq_set1/sample1794_R1.fq.gz	fastq_set1/sample1794_R2.fq.gz
sample1795	fastq_set1/sample1795_R1.fq.gz	fastq_set1/sample1795_R2.fq.gz
sample1796	fastq_set1/sample1796_R1.fq.gz	fastq_set1/sample1796_R2.fq.gz
sample1797	fastq_set1/sample1797_R1.fq.gz	fastq_set1/sample1797_R2.fq.gz
sample1798	fastq_set1/sample1798_R1.fq.gz	fastq_set1/sample1798_R2.fq.gz
sample1799	fastq_set1/sample1799_R1.fq.gz	fastq_set1/sample1799_R2.fq.gz
sample1800	fastq_set1/sample1800_R1.fq.gz	fastq_set1/sample1800_R2.fq.gz
sample1801	fastq_set1/sample1801_R1.fq.gz	fastq_set1/sample1801_R2.fq.gz
sample1802	fastq_set1/sample1802_R1.fq.gz	fastq_set1/sample1802_R2.fq.gz
sample1803	fastq_set1/sample1803_R1.fq.gz	fastq_set1/sample1803_R2.fq.gz
sample1804	fastq_set1/sample1804_R1.fq.gz	fastq_set1/sample1804_R2.fq.gz
sample1805	fastq_set1/sample1805_R1.fq.gz	fastq_set1/sample1805_R2.fq.gz
sample1806	fastq_set1/sample1806_R1.fq.gz	fastq_set1/sample1806_R2.fq.gz
sample1807	fastq_set1/sample1807_R1.fq.gz	fastq_set1/sample1807_R2.fq.gz
sample1808	fastq_set1/sample1808_R1.fq.gz	fastq_set1/sample1808_R2.fq.gz
sample1809	fastq_set1/sample1809_R1.fq.gz	fastq_set1/sample1809_R2.fq.gz
sample1810	fastq_set1/sample1810_R1.fq.gz	fastq_set1/sample1810_R2.fq.gz
sample1811	fastq_set1/sample1811_R1.fq.gz	fastq_set1/sample1811_R2.fq.gz
sample1812	fastq_set1/sample1812_R1.fq.gz	fastq_set1/sample1812_R2.fq.gz
sample1813	fastq_set1/sample1813_R1.fq.gz	fastq_set1/sample1813_R2.fq.gz
sample1814	fastq_set1/sample1814_R1.fq.gz	fastq_set1/sample1814_R2.fq.gz
sample1815	fastq_set1/sample1815_R1.fq.gz	fastq_set1/sample1815_R2.fq.gz
sample1816	fastq_set1/sample1816_R1.fq.gz	fastq_set1/sample1816_R2.fq.gz
sample1817	fastq_set1/sample1817_R1.fq.gz	fastq_set1/sample1817_R2.fq.gz
sample1818	fastq_set1/sample1818_R1.fq.gz	fastq_set1/sample1818_R2.fq.gz
sample1819	fastq_set1/sample1819_R1.fq.gz	fastq_set1/sample1819_R2.fq.gz
sample1820	fastq_set1/sample1820_R1.fq.gz	fastq_set1/sample1820_R2.fq.gz
sample1821	fastq_set1/sample1821_R1.fq.gz	fastq_set1/sample1821_R2.fq.gz
sample1822	fastq_set1/sample1822_R1.fq.gz	fastq_set1/sample1822_R2.fq.gz
sample1823	fastq_set1/sample1823_R1.fq.gz	fastq_set1/sample1823_R2.fq.gz
sample1824	fastq_set1/sample1824_R1.fq.gz	fastq_set1/sample1824_R2.fq.gz
sample1825	fastq_set1/sample1825_R1.fq.gz	fastq_set1/sample1825_R2.fq.gz
sample1826	fastq_set1/sample1826_R1.fq.gz	fastq_set1/sample1826_R2.fq.gz
sample1827	fastq_set1/sample1827_R1.fq.gz	fastq_set1/sample1827_R2.fq.gz
sample1828	fastq_set1/sample1828_R1.fq.gz	fastq_set1/sample1828_R2.fq.gz
sample1829	fastq_set1/sample1829_R1.fq.gz	fastq_set1/sample1829_R2.fq.gz
sample1830	fastq_set1/sample1830_R1.fq.gz	fastq_set1/sample1830_R2.fq.gz
sample1831	fastq_set1/sample1831_R1.fq.gz	fastq_set1/sample1831_R2.fq.gz
sample1832	fastq_set1/sample1832_R1.fq.gz	fastq_set1/sample1832_R2.fq.gz
sample1833	fastq_set1/sample1833_R1.fq.gz	fastq_set1/sample1833_R2.fq.gz
sample1834	fastq_set1/sample1834_R1.fq.gz	fastq_set1/sample1834_R2.fq.gz
sample1835	fastq_set1/sample1835_R1.fq.gz	fastq_set1/sample1835_R2.fq.gz
sample1836	fastq_set1/sample1836_R1.fq.gz	fastq_set1/sample1836_R2.fq.gz
sample1837	fastq_set1/sample1837_R1.fq.gz	fastq_set1/sample1837_R2.fq.gz
sample1838	fastq_set1/sample1838_R1.fq.gz	fastq_set1/sample1838_R2.fq.gz
sample1839	fastq_set1/sample1839_R1.fq.gz	fastq_set1/sample1839_R2.fq.gz
sample1840	fastq_set1/sample1840_R1.fq.gz	fastq_set1/sample1840_R2.fq.gz
sample1841	fastq_set1/sample1841_R1.fq.gz	fastq_set1/sample1841_R2.fq.gz
sample1842	fastq_set1/sample1842_R1.fq.gz	fastq_set1/sample1842_R2.fq.gz
sample1843	fastq_set1/sample1843_R1.fq.gz	fastq_set1/sample1843_R2.fq.gz
sample1844	fastq_set1/sample1844_R1.fq.gz	fastq_set1/sample1844_R2.fq.gz
sample1845	fastq_set1/sample1845_R1.fq.gz	fastq_set1/sample1845_R2.fq.gz
sample1846	fastq_set1/sample1846_R1.fq.gz	fastq_set1/sample1846_R2.fq.gz
sample1847	fastq_set1/sample1847_R1.fq.gz	fastq_set1/sample1847_R2.fq.gz
sample1848	fastq_set1/sample1848_R1.fq.gz	fastq_set1/sample1848_R2.fq.gz
sample1849	fastq_set1/sample1849_R1.fq.gz	fastq_set1/sample1849_R2.fq.gz
sample1850	fastq_set1/sample1850_R1.fq.gz	fastq_set1/sample1850_R2.fq.gz
sample1851	fastq_set1/sample1851_R1.fq.gz	fastq_set1/sample1851_R2.fq.gz
sample1852	fastq_set1/sample1852_R1.fq.gz	fastq_set1/sample1852_R2.fq.gz
sample1853	fastq_set1/sample1853_R1.fq.gz	fastq_set1/sample1853_R2.fq.gz
sample1854	fastq_set1/sample1854_R1.fq.gz	fastq_set1/sample1854_R2.fq.gz
sample1855	fastq_set1/sample1855_R1.fq.gz	fastq_set1/sample1855_R2.fq.gz
sample1856	fastq_set1/sample1856_R1.fq.gz	fastq_set1/sample1856_R2.fq.gz
sample1857	fastq_set1/sample1857_R1.fq.gz	fastq_set1/sample1857_R2.fq.gz
sample1858	fastq_set1/sample1858_R1.fq.gz	fastq_set1/sample1858_R2.fq.gz
sample1859	fastq_set1/sample1859_R1.fq.gz	fastq_set1/sample1859_R2.fq.gz
sample1860	fastq_set1/sample1860_R1.fq.gz	fastq_set1/sample1860_R2.fq.gz
sample1861	fastq_set1/sample1861_R1.fq.gz	fastq_set1/sample1861_R2.fq.gz
sample1862	fastq_set1/sample1862_R1.fq.gz	fastq_set1/sample1862_R2.fq.gz
sample1863	fastq_set1/sample1863_R1.fq.gz	fastq_set1/sample1863_R2.fq.gz
sample1864	fastq_set1/sample1864_R1.fq.gz	fastq_set1/sample1864_R2.fq.gz
sample1865	fastq_set1/sample1865_R1.fq.gz	fastq_set1/sample1865_R2.fq.gz
sample1866	fastq_set1/sample1866_R1.fq.gz	fastq_set1/sample1866_R2.fq.gz
sample1867	fastq_set1/sample1867_R1.fq.gz	fastq_set1/sample1867_R2.fq.gz
sample1868	fastq_set1/sample1868_R1.fq.gz	fastq_set1/sample1868_R2.fq.gz
sample1869	fastq_set1/sample1869_R1.fq.gz	fastq_set1/sample1869_R2.fq.gz
sample1870	fastq_set1/sample1870_R1.fq.gz	fastq_set1/sample1870_R2.fq.gz
sample1871	fastq_set1/sample1871_R1.fq.gz	fastq_set1/sample1871_R2.fq.gz
sample1872	fastq_set1/sample1872_R1.fq.gz	fastq_set1/sample1872_R2.fq.gz
sample1873	fastq_set1/sample1873_R1.fq.gz	fastq_set1/sample1873_R2.fq.gz
sample1874	fastq_set1/sample1874_R1.fq.gz	fastq_set1/sample1874_R2.fq.gz
sample1875	fastq_set1/sample1875_R1.fq.gz	fastq_set1/sample1875_R2.fq.gz
sample1876	fastq_set1/sample1876_R1.fq.gz	fastq_set1/sample1876_R2.fq.gz
sample1877	fastq_set1/sample1877_R1.fq.gz	fastq_set1/sample1877_R2.fq.gz
sample1878	fastq_set1/sample1878_R1.fq.gz	fastq_set1/sample1878_R2.fq.gz
sample1879	fastq_set1/sample1879_R1.fq.gz	fastq_set1/sample1879_R2.fq.gz
sample1880	fastq_set1/sample1880_R1.fq.gz	fastq_set1/sample1880_R2.fq.gz
sample1881	fastq_set1/sample1881_R1.fq.gz	fastq_set1/sample1881_R2.fq.gz
sample1882	fastq_set1/sample1882_R1.fq.gz	fastq_set1/sample1882_R2.fq.gz
sample1883	fastq_set1/sample1883_R1.fq.gz	fastq_set1/sample1883_R2.fq.gz
sample1884	fastq_set1/sample1884_R1.fq.gz	fastq_set1/sample1884_R2.fq.gz
sample1885	fastq_set1/sample1885_R1.fq.gz	fastq_set1/sample1885_R2.fq.gz
sample1886	fastq_set1/sample1886_R1.fq.gz	fastq_set1/sample1886_R2.fq.gz
sample1887	fastq_set1/sample1887_R1.fq.gz	fastq_set1/sample1887_R2.fq.gz
sample1888	fastq_set1/sample1888_R1.fq.gz	fastq_set1/sample1888_R2.fq.gz
sample1889	fastq_set1/sample1889_R1.fq.gz	fastq_set1/sample1889_R2.fq.gz
sample1890	fastq_set1/sample1890_R1.fq.gz	fastq_set1/sample1890_R2.fq.gz
sample1891	fastq_set1/sample1891_R1.fq.gz	fastq_set1/sample1891_R2.fq.gz
sample1892	fastq_set1/sample1892_R1.fq.gz	fastq_set1/sample1892_R2.fq.gz
sample1893	fastq_set1/sample1893_R1.fq.gz	fastq_set1/sample1893_R2.fq.gz
sample1894	fastq_set1/sample1894_R1.fq.gz	fastq_set1/sample1894_R2.fq.gz
sample1895	fastq_set1/sample1895_R1.fq.gz	fastq_set1/sample1895_R2.fq.gz
sample1896	fastq_set1/sample1896_R1.fq.gz	fastq_set1/sample1896_R2.fq.gz
sample1897	fastq_set1/sample1897_R1.fq.gz	fastq_set1/sample1897_R2.fq.gz
sample1898	fastq_set1/sample1898_R1.fq.gz	fastq_set1/sample1898_R2.fq.gz
sample1899	fastq_set1/sample1899_R1.fq.gz	fastq_set1/sample1899_R2.fq.gz
sample1900	fastq_set1/sample1900_R1.fq.gz	fastq_set1/sample1900_R2.fq.gz
sample1901	fastq_set1/sample1901_R1.fq.gz	fastq_set1/sample1901_R2.fq.gz
sample1902	fastq_set1/sample1902_R1.fq.gz	fastq_set1/sample1902_R2.fq.gz
sample1903	fastq_set1/sample1903_R1.fq.gz	fastq_set1/sample1903_R2.fq.gz
sample1904	fastq_set1/sample1904_R1.fq.gz	fastq_set1/sample1904_R2.fq.gz
sample1905	fastq_set1/sample1905_R1.fq.gz	fastq_set1/sample1905_R2.fq.gz
sample1906	fastq_set1/sample1906_R1.fq.gz	fastq_set1/sample1906_R2.fq.gz
sample1907	fastq_set1/sample1907_R1.fq.gz	fastq_set1/sample1907_R2.fq.gz
sample1908	fastq_set1/sample1908_R1.fq.gz	fastq_set1/sample1908_R2.fq.gz
sample1909	fastq_set1/sample1909_R1.fq.gz	fastq_set1/sample1909_R2.fq.gz
sample1910	fastq_set1/sample1910_R1.fq.gz	fastq_set1/sample1910_R2.fq.gz
sample1911	fastq_set1/sample1911_R1.fq.gz	fastq_set1/sample1911_R2.fq.gz
sample1912	fastq_set1/sample1912_R1.fq.gz	fastq_set1/sample1912_R2.fq.gz
sample1913	fastq_set1/sample1913_R1.fq.gz	fastq_set1/sample1913_R2.fq.gz
sample1914	fastq_set1/sample1914_R1.fq.gz	fastq_set1/sample1914_R2.fq.gz
sample1915	fastq_set1/sample1915_R1.fq.gz	fastq_set1/sample1915_R2.fq.gz
sample1916	fastq_set1/sample1916_R1.fq.gz	fastq_set1/sample1916_R2.fq.gz
sample1917	fastq_set1/sample1917_R1.fq.gz	fastq_set1/sample1917_R2.fq.gz
sample1918	fastq_set1/sample1918_R1.fq.gz	fastq_set1/sample1918_R2.fq.gz
sample1919	fastq_set1/sample1919_R1.fq.gz	fastq_set1/sample1919_R2.fq.gz
sample1920	fastq_set1/sample1920_R1.fq.gz	fastq_set1/sample1920_R2.fq.gz
